Engineering Number,Description,Alternate Number,Location,PDF,Notes
FRPSHELD-900001,"STANDARD - B1000 STYLE DOUBLE WALL BOX, 38-1/2"" LENGTH, USED BY B1256, B1380, B1385, B1414",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FRPSHELD-900002,"STANDARD - B1000 STYLE DOUBLE WALL BOX, 37"" LENGTH, USED BY B1250, B1254, B1411",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FRPSHELD-900003,"STANDARD - B1000 STYLE DOUBLE WALL BOX, 37-1/2"" LENGTH, USED BY B1251",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FRPSHELD-900004,"STANDARD - B1000 STYLE DOUBLE WALL BOX, 29"" LENGTH, USED BY B1101, B1210, B1242, B1255, B1257, B1290",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FRPSHELD-900005,"STANDARD - B1000 STYLE DOUBLE WALL BOX, 19"" LENGTH, USED BY B1430, B1670, B1678",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FRPSHELD-900006,"STANDARD - B1000 STYLE DOUBLE WALL BOX, 13-11/16"" LENGTH, USED BY B1205, B1305",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FRPSHELD-900007,"STANDARD - B1000 STYLE DOUBLE WALL BOX, 42"" LENGTH, USED BY B1388",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FRPSHELD-900008,"STANDARD - B1000 STYLE DOUBLE WALL BOX, 37-5/16"" LENGTH, 33"" HEIGHT, USED BY B1380-V",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FRPSHELE-900001,"STANDARD - B1000 STYLE ECONOMY WALL BOX, 38-1/2"" LENGTH, USED BY B1256, B1380, B1385, B1414",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FRPSHELE-900002,"STANDARD - B1000 STYLE ECONOMY WALL BOX, 37"" LENGTH, USED BY B1250, B1254, B1411",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
FRPSHELE-900003,"STANDARD - B1000 STYLE ECONOMY WALL BOX, 37-1/2"" LENGTH, USED BY B1251",,,,SEE S:\Engineering\Part Master List\Standard UDC Chart.xlsx
